"inventory_film_id","store","film_id"
NULL,NULL,144
NULL,NULL,802
NULL,NULL,497
NULL,NULL,801
NULL,NULL,359
NULL,NULL,325
NULL,NULL,33
NULL,NULL,198
NULL,NULL,419
NULL,NULL,332
NULL,NULL,712
NULL,NULL,404
NULL,NULL,642
NULL,NULL,954
NULL,NULL,221
NULL,NULL,108
NULL,NULL,701
NULL,NULL,128
NULL,NULL,38
NULL,NULL,195
NULL,NULL,318
NULL,NULL,669
NULL,NULL,950
NULL,NULL,386
NULL,NULL,742
NULL,NULL,955
NULL,NULL,192
NULL,NULL,607
NULL,NULL,41
NULL,NULL,713
NULL,NULL,171
NULL,NULL,148
NULL,NULL,36
NULL,NULL,860
NULL,NULL,495
NULL,NULL,671
NULL,NULL,909
NULL,NULL,87
NULL,NULL,14
NULL,NULL,943
NULL,NULL,874
NULL,NULL,217
129,2,129
129,2,129
524,2,524
524,2,524
524,2,524
524,2,524
129,2,129
12,2,12
13,2,13
130,2,130
525,2,525
525,2,525
525,2,525
525,2,525
526,2,526
526,2,526
526,2,526
526,2,526
266,2,266
266,2,266
527,2,527
527,2,527
527,2,527
527,2,527
266,2,266
266,2,266
130,2,130
130,2,130
130,2,130
13,2,13
267,2,267
267,2,267
268,2,268
268,2,268
13,2,13
13,2,13
269,2,269
269,2,269
531,2,531
531,2,531
531,2,531
531,2,531
532,2,532
532,2,532
532,2,532
532,2,532
269,2,269
269,2,269
67,2,67
131,2,131
131,2,131
534,2,534
534,2,534
534,2,534
270,2,270
270,2,270
270,2,270
270,2,270
67,2,67
67,2,67
67,2,67
536,2,536
536,2,536
537,2,537
537,2,537
537,2,537
538,2,538
538,2,538
538,2,538
271,2,271
271,2,271
2,2,2
132,2,132
132,2,132
541,2,541
541,2,541
6,2,6
68,2,68
133,2,133
133,2,133
542,2,542
542,2,542
134,2,134
273,2,273
273,2,273
273,2,273
544,2,544
544,2,544
134,2,134
134,2,134
68,2,68
274,2,274
545,2,545
545,2,545
546,2,546
546,2,546
546,2,546
546,2,546
547,2,547
547,2,547
274,2,274
274,2,274
274,2,274
15,2,15
549,2,549
549,2,549
15,2,15
135,2,135
275,2,275
275,2,275
135,2,135
135,2,135
551,2,551
551,2,551
551,2,551
552,2,552
552,2,552
552,2,552
552,2,552
553,2,553
553,2,553
553,2,553
135,2,135
15,2,15
15,2,15
69,2,69
554,2,554
554,2,554
554,2,554
137,2,137
137,2,137
137,2,137
555,2,555
555,2,555
555,2,555
555,2,555
137,2,137
69,2,69
69,2,69
556,2,556
556,2,556
556,2,556
556,2,556
138,2,138
138,2,138
557,2,557
557,2,557
557,2,557
558,2,558
558,2,558
138,2,138
280,2,280
280,2,280
69,2,69
559,2,559
559,2,559
559,2,559
559,2,559
6,2,6
281,2,281
281,2,281
560,2,560
560,2,560
281,2,281
281,2,281
6,2,6
70,2,70
139,2,139
282,2,282
282,2,282
282,2,282
562,2,562
562,2,562
139,2,139
70,2,70
71,2,71
140,2,140
563,2,563
563,2,563
563,2,563
564,2,564
564,2,564
564,2,564
140,2,140
140,2,140
284,2,284
284,2,284
284,2,284
284,2,284
567,2,567
567,2,567
71,2,71
71,2,71
568,2,568
568,2,568
71,2,71
285,2,285
285,2,285
285,2,285
570,2,570
570,2,570
570,2,570
285,2,285
141,2,141
571,2,571
571,2,571
571,2,571
571,2,571
141,2,141
286,2,286
286,2,286
286,2,286
572,2,572
572,2,572
572,2,572
572,2,572
31,2,31
31,2,31
287,2,287
287,2,287
31,2,31
142,2,142
574,2,574
574,2,574
574,2,574
288,2,288
288,2,288
575,2,575
575,2,575
575,2,575
575,2,575
576,2,576
576,2,576
576,2,576
288,2,288
288,2,288
142,2,142
31,2,31
72,2,72
578,2,578
578,2,578
578,2,578
72,2,72
32,2,32
143,2,143
143,2,143
579,2,579
579,2,579
579,2,579
143,2,143
145,2,145
145,2,145
145,2,145
580,2,580
580,2,580
32,2,32
292,2,292
292,2,292
582,2,582
582,2,582
292,2,292
34,2,34
34,2,34
583,2,583
583,2,583
293,2,293
293,2,293
585,2,585
585,2,585
585,2,585
585,2,585
293,2,293
73,2,73
73,2,73
294,2,294
586,2,586
586,2,586
586,2,586
586,2,586
294,2,294
294,2,294
73,2,73
588,2,588
588,2,588
588,2,588
588,2,588
589,2,589
589,2,589
589,2,589
589,2,589
147,2,147
147,2,147
147,2,147
590,2,590
590,2,590
590,2,590
590,2,590
591,2,591
591,2,591
591,2,591
295,2,295
295,2,295
592,2,592
592,2,592
593,2,593
593,2,593
593,2,593
593,2,593
295,2,295
295,2,295
73,2,73
34,2,34
34,2,34
149,2,149
297,2,297
595,2,595
595,2,595
595,2,595
595,2,595
297,2,297
149,2,149
596,2,596
596,2,596
596,2,596
596,2,596
597,2,597
597,2,597
597,2,597
597,2,597
149,2,149
298,2,298
298,2,298
298,2,298
16,2,16
74,2,74
150,2,150
599,2,599
599,2,599
150,2,150
150,2,150
600,2,600
600,2,600
150,2,150
300,2,300
300,2,300
601,2,601
601,2,601
300,2,300
300,2,300
602,2,602
602,2,602
602,2,602
74,2,74
75,2,75
151,2,151
151,2,151
603,2,603
603,2,603
604,2,604
604,2,604
604,2,604
605,2,605
605,2,605
301,2,301
301,2,301
606,2,606
606,2,606
606,2,606
606,2,606
301,2,301
301,2,301
608,2,608
608,2,608
608,2,608
608,2,608
75,2,75
75,2,75
302,2,302
302,2,302
609,2,609
609,2,609
609,2,609
609,2,609
302,2,302
302,2,302
610,2,610
610,2,610
610,2,610
16,2,16
3,2,3
3,2,3
35,2,35
611,2,611
611,2,611
612,2,612
612,2,612
303,2,303
303,2,303
35,2,35
35,2,35
7,2,7
614,2,614
614,2,614
614,2,614
615,2,615
615,2,615
615,2,615
615,2,615
77,2,77
304,2,304
616,2,616
616,2,616
616,2,616
616,2,616
304,2,304
77,2,77
154,2,154
618,2,618
618,2,618
618,2,618
618,2,618
154,2,154
154,2,154
619,2,619
619,2,619
619,2,619
619,2,619
305,2,305
305,2,305
620,2,620
620,2,620
620,2,620
305,2,305
154,2,154
17,2,17
17,2,17
621,2,621
621,2,621
621,2,621
621,2,621
622,2,622
622,2,622
155,2,155
155,2,155
623,2,623
623,2,623
623,2,623
